,artists_id,artists_name,external_url
0,4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,https://api.spotify.com/v1/artists/4iHNK0tOyZPYnBU7nGAgpQ
1,5lpH0xAS4fVfLkACg9DAuM,Wham!,https://api.spotify.com/v1/artists/5lpH0xAS4fVfLkACg9DAuM
2,4cPHsZM98sKzmV26wlwD2W,Brenda Lee,https://api.spotify.com/v1/artists/4cPHsZM98sKzmV26wlwD2W
3,45dkTj5sMRSjrmBSBeiHym,Tate McRae,https://api.spotify.com/v1/artists/45dkTj5sMRSjrmBSBeiHym
4,38EmEgXkgK51MT2tPY0EoC,Bobby Helms,https://api.spotify.com/v1/artists/38EmEgXkgK51MT2tPY0EoC
5,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,https://api.spotify.com/v1/artists/66CXWjxzNUsdJxJ2JdwvnR
6,2uYWxilOVlUdk4oV9DvwqK,Mitski,https://api.spotify.com/v1/artists/2uYWxilOVlUdk4oV9DvwqK
7,1GxkXlMwML1oSg5eLPiAz3,Michael Bublé,https://api.spotify.com/v1/artists/1GxkXlMwML1oSg5eLPiAz3
8,2LIk90788K0zvyj2JJVwkJ,Jack Harlow,https://api.spotify.com/v1/artists/2LIk90788K0zvyj2JJVwkJ
9,5WUlDfRSoLAfcVSX1WnrxN,Sia,https://api.spotify.com/v1/artists/5WUlDfRSoLAfcVSX1WnrxN
10,4sj6D0zlMOl25nprDJBiU9,Andy Williams,https://api.spotify.com/v1/artists/4sj6D0zlMOl25nprDJBiU9
11,06HL4z0CvFAxyc27GXpf02,Taylor Swift,https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02
12,49e4v89VmlDcFCMyDv9wQ9,Dean Martin,https://api.spotify.com/v1/artists/49e4v89VmlDcFCMyDv9wQ9
13,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,https://api.spotify.com/v1/artists/1Xyo4u8uXC1ZmMpatF05PJ
14,250b0Wlc5Vk0CoUsaCY84M,JENNIE,https://api.spotify.com/v1/artists/250b0Wlc5Vk0CoUsaCY84M
15,1pBLC0qVRTB5zVMuteQ9jJ,Lily-Rose Depp,https://api.spotify.com/v1/artists/1pBLC0qVRTB5zVMuteQ9jJ
16,3BmGtnKgCSGYIUhmivXKWX,Kelly Clarkson,https://api.spotify.com/v1/artists/3BmGtnKgCSGYIUhmivXKWX
18,3Me35AWHCGqW4sZ7bWWJt1,Xavi,https://api.spotify.com/v1/artists/3Me35AWHCGqW4sZ7bWWJt1
19,7K78lVZ8XzkjfRSI7570FF,José Feliciano,https://api.spotify.com/v1/artists/7K78lVZ8XzkjfRSI7570FF
20,6HaGTQPmzraVmaVxvz6EUc,Jung Kook,https://api.spotify.com/v1/artists/6HaGTQPmzraVmaVxvz6EUc
21,3MdXrJWsbVzdn6fe5JYkSQ,Latto,https://api.spotify.com/v1/artists/3MdXrJWsbVzdn6fe5JYkSQ
22,5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,https://api.spotify.com/v1/artists/5cj0lLjcoR7YOSnhnX0Po5
23,7CyeXFnOrfC1N6z4naIpgo,The Ronettes,https://api.spotify.com/v1/artists/7CyeXFnOrfC1N6z4naIpgo
24,790FomKkXshlbRYZFtlgla,KAROL G,https://api.spotify.com/v1/artists/790FomKkXshlbRYZFtlgla
25,12GqGscKJx3aE4t07u7eVZ,Peso Pluma,https://api.spotify.com/v1/artists/12GqGscKJx3aE4t07u7eVZ
26,0jbo7KFNMiIkfBR6ih0yhm,iñigo quintero,https://api.spotify.com/v1/artists/0jbo7KFNMiIkfBR6ih0yhm
27,4q3ewBCX7sLwd24euuV69X,Bad Bunny,https://api.spotify.com/v1/artists/4q3ewBCX7sLwd24euuV69X
28,2LRoIwlKmHjgvigdNGBHNo,Feid,https://api.spotify.com/v1/artists/2LRoIwlKmHjgvigdNGBHNo
29,7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,https://api.spotify.com/v1/artists/7Ln80lUS6He07XvHI8qqHH
30,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,https://api.spotify.com/v1/artists/1uNFoZAHBGtllmzznpCI3s
31,7uMDnSZyUYNBPLhPMNuaM2,Kenya Grace,https://api.spotify.com/v1/artists/7uMDnSZyUYNBPLhPMNuaM2
32,3SozjO3Lat463tQICI9LcE,Tyla,https://api.spotify.com/v1/artists/3SozjO3Lat463tQICI9LcE
35,7jAs1uPnpfNmT6e5qtEPxq,ATL Jacob,https://api.spotify.com/v1/artists/7jAs1uPnpfNmT6e5qtEPxq
36,0ys2OFYzWYB5hRDLCsBqxt,Fuerza Regida,https://api.spotify.com/v1/artists/0ys2OFYzWYB5hRDLCsBqxt
37,64KEffDW9EtZ1y2vBYgq8T,Marshmello,https://api.spotify.com/v1/artists/64KEffDW9EtZ1y2vBYgq8T
38,2RQXRUsr4IW1f3mKyKsy4B,Noah Kahan,https://api.spotify.com/v1/artists/2RQXRUsr4IW1f3mKyKsy4B
40,6dLuQ5qXxIuWc5urxfIiZR,Calle 24,https://api.spotify.com/v1/artists/6dLuQ5qXxIuWc5urxfIiZR
41,2rmkQLzj0k4nZdQehOUByO,Chino Pacas,https://api.spotify.com/v1/artists/2rmkQLzj0k4nZdQehOUByO
43,1McMsnEElThX1knmY4oliG,Olivia Rodrigo,https://api.spotify.com/v1/artists/1McMsnEElThX1knmY4oliG
45,7FNnA9vBm6EKceENgCGRMb,Anitta,https://api.spotify.com/v1/artists/7FNnA9vBm6EKceENgCGRMb
46,0MHgLfmQdutffmvWe5XBTN,Burl Ives,https://api.spotify.com/v1/artists/0MHgLfmQdutffmvWe5XBTN
48,4x1nvY2FN8jxqAFA0DA02H,John Lennon,https://api.spotify.com/v1/artists/4x1nvY2FN8jxqAFA0DA02H
49,2s4tjL6W3qrblOe0raIzwJ,Yoko Ono,https://api.spotify.com/v1/artists/2s4tjL6W3qrblOe0raIzwJ
51,4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,https://api.spotify.com/v1/artists/4tZwfgrHOc3mvqYlEYSvVi
52,1r4hJ1h58CWwUQe3MxPuau,Maluma,https://api.spotify.com/v1/artists/1r4hJ1h58CWwUQe3MxPuau
53,66ihevNkSYNzRAl44dx6jJ,Carin Leon,https://api.spotify.com/v1/artists/66ihevNkSYNzRAl44dx6jJ
54,7tYKF4w9nC0nq9CsPZTHyP,SZA,https://api.spotify.com/v1/artists/7tYKF4w9nC0nq9CsPZTHyP
55,6U3ybJ9UHNKEdsH7ktGBZ7,JID,https://api.spotify.com/v1/artists/6U3ybJ9UHNKEdsH7ktGBZ7
56,1URnnhqYAYcrqrcwql10ft,21 Savage,https://api.spotify.com/v1/artists/1URnnhqYAYcrqrcwql10ft
57,3IJ21966TwNZI24MwZHMu4,Baby Tate,https://api.spotify.com/v1/artists/3IJ21966TwNZI24MwZHMu4
58,33NVpKoXjItPwUJTMZIOiY,David Kushner,https://api.spotify.com/v1/artists/33NVpKoXjItPwUJTMZIOiY
59,1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra,https://api.spotify.com/v1/artists/1Mxqyy3pSjf8kZZL4QVxS0
60,0JXiS2FrAg3wQYJHcmZdrc,B. Swanson Quartet,https://api.spotify.com/v1/artists/0JXiS2FrAg3wQYJHcmZdrc
61,7v4imS0moSyGdXyLgVTIV7,Nat King Cole,https://api.spotify.com/v1/artists/7v4imS0moSyGdXyLgVTIV7
62,6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,https://api.spotify.com/v1/artists/6qqNVTkY8uBg9cP3Jd7DAH
64,7iK8PXO48WeuP03g8YR51W,Myke Towers,https://api.spotify.com/v1/artists/7iK8PXO48WeuP03g8YR51W
65,6KImCVD70vtIoJWnq6nGn3,Harry Styles,https://api.spotify.com/v1/artists/6KImCVD70vtIoJWnq6nGn3
